Unnamed: 0,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,antecedents_str.1,consequents_str.1
25.0,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.07346938775510205,0.06122448979591837,0.04489795918367347,0.611111111111111,9.981481481481481,1.0,0.04039983340274885,2.41399416909621,0.9711653984781737,0.4999999999999999,0.5857487922705313,0.6722222222222222,"ROSES REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",PINK REGENCY TEACUP AND SAUCER,,,,,,,,,,,ZINC T-LIGHT HOLDER STARS SMALL,ZINC T-LIGHT HOLDER STAR LARGE
28.0,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.06122448979591837,0.07346938775510205,0.04489795918367347,0.7333333333333333,9.98148148148148,1.0,0.04039983340274885,3.474489795918366,0.9584980237154149,0.4999999999999999,0.7121879588839941,0.6722222222222222,PINK REGENCY TEACUP AND SAUCER,"ROSES REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",,,,,,,,,,,3 PIECE SPACEBOY COOKIE CUTTER SET,12 PENCIL SMALL TUBE WOODLAND
31.0,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.09795918367346938,0.06122448979591837,0.05714285714285714,0.5833333333333334,9.527777777777779,1.0,0.05114535610162432,2.253061224489796,0.9922430510665804,0.5599999999999999,0.5561594202898551,0.7583333333333333,"VICTORIAN GLASS HANGING T-LIGHT, GREEN REGENCY TEACUP AND SAUCER",PINK REGENCY TEACUP AND SAUCER,,,,,,,,,,,12 PENCIL SMALL TUBE WOODLAND,3 PIECE SPACEBOY COOKIE CUTTER SET
32.0,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'GREEN REGENCY TEACUP AND SAUCER'})",0.06122448979591837,0.09795918367346938,0.05714285714285714,0.9333333333333333,9.527777777777779,1.0,0.05114535610162432,13.53061224489796,0.953416149068323,0.5599999999999999,0.9260935143288085,0.7583333333333333,PINK REGENCY TEACUP AND SAUCER,"VICTORIAN GLASS HANGING T-LIGHT, GREEN REGENCY TEACUP AND SAUCER",,,,,,,,,,,12 PENCIL SMALL TUBE WOODLAND,3 ROSE MORRIS BOXED CANDLES
2.0,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.06122448979591837,0.09795918367346938,0.05714285714285714,0.9333333333333333,9.527777777777779,1.0,0.05114535610162432,13.53061224489796,0.953416149068323,0.5599999999999999,0.9260935143288085,0.7583333333333333,PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,,,,,,,,,,,WOODEN CROQUET GARDEN SET,ZINC T-LIGHT HOLDER STAR LARGE
3.0,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.09795918367346938,0.06122448979591837,0.05714285714285714,0.5833333333333334,9.527777777777779,1.0,0.05114535610162432,2.253061224489796,0.9922430510665804,0.5599999999999999,0.5561594202898551,0.7583333333333333,GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,,,,,,,,,,,ZINC T-LIGHT HOLDER STAR LARGE,WOODEN CROQUET GARDEN SET
33.0,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'PINK REGENCY TEACUP AND SAUCER'})",0.09795918367346938,0.06122448979591837,0.05714285714285714,0.5833333333333334,9.527777777777779,1.0,0.05114535610162432,2.253061224489796,0.9922430510665804,0.5599999999999999,0.5561594202898551,0.7583333333333333,GREEN REGENCY TEACUP AND SAUCER,"VICTORIAN GLASS HANGING T-LIGHT, PINK REGENCY TEACUP AND SAUCER",,,,,,,,,,,WOODEN CROQUET GARDEN SET,ZINC T-LIGHT HOLDER STARS SMALL
30.0,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.06122448979591837,0.09795918367346938,0.05714285714285714,0.9333333333333333,9.527777777777779,1.0,0.05114535610162432,13.53061224489796,0.953416149068323,0.5599999999999999,0.9260935143288085,0.7583333333333333,"VICTORIAN GLASS HANGING T-LIGHT, PINK REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,,,,,,,,,,,ZINC T-LIGHT HOLDER STARS SMALL,WOODEN CROQUET GARDEN SET
24.0,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.04897959183673469,0.09795918367346938,0.04489795918367347,0.9166666666666666,9.35763888888889,1.0,0.04009995835068721,10.82448979591836,0.9391338275458448,0.44,0.9076168929110106,0.6875,"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,,,,,,,,,,,WOODEN CROQUET GARDEN SET,WOODEN STAR CHRISTMAS SCANDINAVIAN
29.0,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.09795918367346938,0.04897959183673469,0.04489795918367347,0.4583333333333333,9.35763888888889,1.0,0.04009995835068721,1.755729984301412,0.9901275195392841,0.44,0.4304363376251789,0.6875,GREEN REGENCY TEACUP AND SAUCER,"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",,,,,,,,,,,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN CROQUET GARDEN SET
50.0,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.07755102040816327,0.05714285714285714,0.04081632653061224,0.5263157894736842,9.210526315789474,1.0,0.03638483965014577,1.99047619047619,0.9663716814159292,0.4347826086956521,0.4976076555023923,0.6203007518796992,"VICTORIAN GLASS HANGING T-LIGHT, LUNCH BAG RED RETROSPOT",LUNCH BAG PINK POLKADOT,,,,,,,,,,,WOODEN CROQUET GARDEN SET,WORLD WAR 2 GLIDERS ASSTD DESIGNS
51.0,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'LUNCH BAG PINK POLKADOT'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.05714285714285714,0.07755102040816327,0.04081632653061224,0.7142857142857143,9.210526315789474,1.0,0.03638483965014577,3.228571428571429,0.9454545454545455,0.4347826086956521,0.6902654867256637,0.6203007518796992,"VICTORIAN GLASS HANGING T-LIGHT, LUNCH BAG PINK POLKADOT",LUNCH BAG RED RETROSPOT,,,,,,,,,,,WORLD WAR 2 GLIDERS ASSTD DESIGNS,WOODEN CROQUET GARDEN SET
12.0,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.07755102040816327,0.05714285714285714,0.04081632653061224,0.5263157894736842,9.210526315789474,1.0,0.03638483965014577,1.99047619047619,0.9663716814159292,0.4347826086956521,0.4976076555023923,0.6203007518796992,LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT,,,,,,,,,,,YELLOW GIANT GARDEN THERMOMETER,WOODEN CROQUET GARDEN SET
13.0,frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05714285714285714,0.07755102040816327,0.04081632653061224,0.7142857142857143,9.210526315789474,1.0,0.03638483965014577,3.228571428571429,0.9454545454545455,0.4347826086956521,0.6902654867256637,0.6203007518796992,LUNCH BAG PINK POLKADOT,LUNCH BAG RED RETROSPOT,,,,,,,,,,,WOODEN CROQUET GARDEN SET,YELLOW GIANT GARDEN THERMOMETER
52.0,frozenset({'LUNCH BAG RED RETROSPOT'}),"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'LUNCH BAG PINK POLKADOT'})",0.07755102040816327,0.05714285714285714,0.04081632653061224,0.5263157894736842,9.210526315789474,1.0,0.03638483965014577,1.99047619047619,0.9663716814159292,0.4347826086956521,0.4976076555023923,0.6203007518796992,LUNCH BAG RED RETROSPOT,"VICTORIAN GLASS HANGING T-LIGHT, LUNCH BAG PINK POLKADOT",,,,,,,,,,,WOODEN CROQUET GARDEN SET,ZINC FOLKART SLEIGH BELLS
53.0,frozenset({'LUNCH BAG PINK POLKADOT'}),"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'LUNCH BAG RED RETROSPOT'})",0.05714285714285714,0.07755102040816327,0.04081632653061224,0.7142857142857143,9.210526315789474,1.0,0.03638483965014577,3.228571428571429,0.9454545454545455,0.4347826086956521,0.6902654867256637,0.6203007518796992,LUNCH BAG PINK POLKADOT,"VICTORIAN GLASS HANGING T-LIGHT, LUNCH BAG RED RETROSPOT",,,,,,,,,,,ZINC FOLKART SLEIGH BELLS,WOODEN CROQUET GARDEN SET
16.0,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.09387755102040816,0.06122448979591837,0.04897959183673469,0.5217391304347826,8.521739130434783,1.0,0.0432319866722199,1.962894248608534,0.9740990990990991,0.4615384615384615,0.4905482041587901,0.6608695652173913,ROSES REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,,,,,,,,,,,YELLOW GIANT GARDEN THERMOMETER,WOODEN BOX OF DOMINOES
58.0,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.09387755102040816,0.06122448979591837,0.04897959183673469,0.5217391304347826,8.521739130434783,1.0,0.0432319866722199,1.962894248608534,0.9740990990990991,0.4615384615384615,0.4905482041587901,0.6608695652173913,"VICTORIAN GLASS HANGING T-LIGHT, ROSES REGENCY TEACUP AND SAUCER",PINK REGENCY TEACUP AND SAUCER,,,,,,,,,,,WOODEN BOX OF DOMINOES,YELLOW GIANT GARDEN THERMOMETER
60.0,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'PINK REGENCY TEACUP AND SAUCER'})",0.09387755102040816,0.06122448979591837,0.04897959183673469,0.5217391304347826,8.521739130434783,1.0,0.0432319866722199,1.962894248608534,0.9740990990990991,0.4615384615384615,0.4905482041587901,0.6608695652173913,ROSES REGENCY TEACUP AND SAUCER,"VICTORIAN GLASS HANGING T-LIGHT, PINK REGENCY TEACUP AND SAUCER",,,,,,,,,,,WOODEN BOX OF DOMINOES,ZINC FOLKART SLEIGH BELLS
17.0,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.06122448979591837,0.09387755102040816,0.04897959183673469,0.7999999999999999,8.521739130434781,1.0,0.0432319866722199,4.530612244897958,0.9402173913043477,0.4615384615384615,0.7792792792792792,0.6608695652173913,PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,,,,,,,,,,,ZINC FOLKART SLEIGH BELLS,WOODEN BOX OF DOMINOES
61.0,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'ROSES REGENCY TEACUP AND SAUCER'})",0.06122448979591837,0.09387755102040816,0.04897959183673469,0.7999999999999999,8.521739130434781,1.0,0.0432319866722199,4.530612244897958,0.9402173913043477,0.4615384615384615,0.7792792792792792,0.6608695652173913,PINK REGENCY TEACUP AND SAUCER,"VICTORIAN GLASS HANGING T-LIGHT, ROSES REGENCY TEACUP AND SAUCER",,,,,,,,,,,WOODEN BOX OF DOMINOES,ZINC T-LIGHT HOLDER STAR LARGE
59.0,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.06122448979591837,0.09387755102040816,0.04897959183673469,0.7999999999999999,8.521739130434781,1.0,0.0432319866722199,4.530612244897958,0.9402173913043477,0.4615384615384615,0.7792792792792792,0.6608695652173913,"VICTORIAN GLASS HANGING T-LIGHT, PINK REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,,,,,,,,,,,ZINC T-LIGHT HOLDER STAR LARGE,WOODEN BOX OF DOMINOES
27.0,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.09387755102040816,0.05714285714285714,0.04489795918367347,0.4782608695652174,8.369565217391305,1.0,0.039533527696793,1.807142857142857,0.9717444717444716,0.423076923076923,0.4466403162055335,0.6319875776397516,ROSES REGENCY TEACUP AND SAUCER,"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",,,,,,,,,,,WOODEN BOX OF DOMINOES,ZINC T-LIGHT HOLDER STARS SMALL
26.0,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.05714285714285714,0.09387755102040816,0.04489795918367347,0.7857142857142857,8.369565217391305,1.0,0.039533527696793,4.228571428571428,0.933884297520661,0.423076923076923,0.7635135135135135,0.6319875776397516,"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,,,,,,,,,,,ZINC T-LIGHT HOLDER STARS SMALL,WOODEN BOX OF DOMINOES
6.0,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.09387755102040816,0.09795918367346938,0.07346938775510205,0.782608695652174,7.989130434782609,1.0,0.06427321949187839,4.149387755102041,0.9654654654654654,0.6206896551724139,0.7590005902026363,0.766304347826087,ROSES REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,,,,,,,,,,,WOOD STAMP SET THANK YOU,ZINC T-LIGHT HOLDER STARS SMALL
7.0,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.09795918367346938,0.09387755102040816,0.07346938775510205,0.7500000000000001,7.989130434782609,1.0,0.06427321949187839,3.624489795918369,0.9698340874811462,0.6206896551724139,0.7240990990990992,0.766304347826087,GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,,,,,,,,,,,ZINC T-LIGHT HOLDER STARS SMALL,WOOD STAMP SET THANK YOU
38.0,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.09387755102040816,0.09795918367346938,0.07346938775510205,0.782608695652174,7.989130434782609,1.0,0.06427321949187839,4.149387755102041,0.9654654654654654,0.6206896551724139,0.7590005902026363,0.766304347826087,"VICTORIAN GLASS HANGING T-LIGHT, ROSES REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,,,,,,,,,,,WOODEN CROQUET GARDEN SET,WOODEN BOX OF DOMINOES
39.0,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.09795918367346938,0.09387755102040816,0.07346938775510205,0.7500000000000001,7.989130434782609,1.0,0.06427321949187839,3.624489795918369,0.9698340874811462,0.6206896551724139,0.7240990990990992,0.766304347826087,"VICTORIAN GLASS HANGING T-LIGHT, GREEN REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,,,,,,,,,,,WOODEN BOX OF DOMINOES,WOODEN CROQUET GARDEN SET
40.0,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'GREEN REGENCY TEACUP AND SAUCER'})",0.09387755102040816,0.09795918367346938,0.07346938775510205,0.782608695652174,7.989130434782609,1.0,0.06427321949187839,4.149387755102041,0.9654654654654654,0.6206896551724139,0.7590005902026363,0.766304347826087,ROSES REGENCY TEACUP AND SAUCER,"VICTORIAN GLASS HANGING T-LIGHT, GREEN REGENCY TEACUP AND SAUCER",,,,,,,,,,,WOODEN BOX OF DOMINOES,WOODEN STAR CHRISTMAS SCANDINAVIAN
41.0,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'ROSES REGENCY TEACUP AND SAUCER'})",0.09795918367346938,0.09387755102040816,0.07346938775510205,0.7500000000000001,7.989130434782609,1.0,0.06427321949187839,3.624489795918369,0.9698340874811462,0.6206896551724139,0.7240990990990992,0.766304347826087,GREEN REGENCY TEACUP AND SAUCER,"VICTORIAN GLASS HANGING T-LIGHT, ROSES REGENCY TEACUP AND SAUCER",,,,,,,,,,,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN BOX OF DOMINOES
22.0,frozenset({'DOTCOM POSTAGE'}),"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'JUMBO BAG RED RETROSPOT'})",0.05714285714285714,0.08979591836734693,0.04081632653061224,0.7142857142857143,7.954545454545455,1.0,0.03568513119533527,3.185714285714286,0.9272727272727271,0.3846153846153846,0.6860986547085202,0.5844155844155844,DOTCOM POSTAGE,"VICTORIAN GLASS HANGING T-LIGHT, JUMBO BAG RED RETROSPOT",,,,,,,,,,,WOODEN BOX OF DOMINOES,WORLD WAR 2 GLIDERS ASSTD DESIGNS
0.0,frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05714285714285714,0.08979591836734693,0.04081632653061224,0.7142857142857143,7.954545454545455,1.0,0.03568513119533527,3.185714285714286,0.9272727272727271,0.3846153846153846,0.6860986547085202,0.5844155844155844,DOTCOM POSTAGE,JUMBO BAG RED RETROSPOT,,,,,,,,,,,WORLD WAR 2 GLIDERS ASSTD DESIGNS,WOODEN BOX OF DOMINOES
20.0,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'DOTCOM POSTAGE'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.05714285714285714,0.08979591836734693,0.04081632653061224,0.7142857142857143,7.954545454545455,1.0,0.03568513119533527,3.185714285714286,0.9272727272727271,0.3846153846153846,0.6860986547085202,0.5844155844155844,"VICTORIAN GLASS HANGING T-LIGHT, DOTCOM POSTAGE",JUMBO BAG RED RETROSPOT,,,,,,,,,,,BLACK RECORD COVER FRAME,12 PENCIL SMALL TUBE WOODLAND
1.0,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'DOTCOM POSTAGE'}),0.08979591836734693,0.05714285714285714,0.04081632653061224,0.4545454545454545,7.954545454545454,1.0,0.03568513119533527,1.728571428571429,0.9605381165919282,0.3846153846153846,0.4214876033057851,0.5844155844155844,JUMBO BAG RED RETROSPOT,DOTCOM POSTAGE,,,,,,,,,,,12 PENCIL SMALL TUBE WOODLAND,BLACK RECORD COVER FRAME
21.0,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'JUMBO BAG RED RETROSPOT'})",frozenset({'DOTCOM POSTAGE'}),0.08979591836734693,0.05714285714285714,0.04081632653061224,0.4545454545454545,7.954545454545454,1.0,0.03568513119533527,1.728571428571429,0.9605381165919282,0.3846153846153846,0.4214876033057851,0.5844155844155844,"VICTORIAN GLASS HANGING T-LIGHT, JUMBO BAG RED RETROSPOT",DOTCOM POSTAGE,,,,,,,,,,,BLACK/BLUE POLKADOT UMBRELLA,12 PENCIL SMALL TUBE WOODLAND
